ID_Cliente,FechaCompra,CategoriaProducto,Cantidad,ValorUnitario,Descuento
C0132,2025-12-21,Alimentos,4,"$ 125,416",0%
C0132,2025-09-04,Hogar,1,"$ 43,325",0%
C0132,2025-10-05,Servicios,1,"$ 50,260",10%
C0133,2025-03-23,Servicios,4,"$ 26,176",5%
C0133,2025-07-30,Alimentos,3,"$ 29,848",0%
C0133,2025-10-22,Alimentos,3,"$ 26,389",15%
C0133,2025-12-31,Tecnología,1,"$ 189,731",10%
C0133,2025-07-07,Hogar,2,"$ 235,483",5%
C0133,2025-10-08,Servicios,4,"$ 63,454",5%
C0133,2025-08-08,Servicios,2,"$ 65,624",0%
C0134,2025-07-04,Moda,2,"$ 84,532",0%
C0134,2025-11-11,Servicios,3,"$ 165,609",10%
C0134,2025-10-14,Servicios,2,"$ 113,984",0%
C0134,2025-01-13,Servicios,3,"$ 52,517",5%
C0135,2025-08-07,Servicios,3,"$ 273,494",15%
C0135,2025-04-21,Moda,1,"$ 186,574",10%
C0135,2025-09-29,Hogar,2,"$ 47,483",10%
C0135,2025-01-13,Hogar,1,"$ 295,255",0%
C0135,2025-04-04,Servicios,4,"$ 26,356",5%
C0136,2025-06-29,Tecnología,1,"$ 146,562",20%
C0136,2025-02-13,Moda,3,"$ 42,129",0%
C0136,2025-05-20,Tecnología,1,"$ 303,997",0%
C0137,2025-08-09,Servicios,1,"$ 249,089",0%
C0137,2025-07-11,Moda,2,"$ 24,078",0%
C0137,2025-12-10,Tecnología,1,"$ 67,726",0%
C0137,2025-12-25,Alimentos,3,"$ 27,784",0%
C0137,2025-01-28,Hogar,2,"$ 216,710",10%
C0137,2025-08-06,Tecnología,3,"$ 148,241",0%
C0137,2025-10-15,Tecnología,1,"$ 131,889",20%
C0138,2025-12-26,Moda,4,"$ 22,140",20%
C0139,2025-05-22,Servicios,1,"$ 41,659",0%
C0139,2025-04-28,Hogar,1,"$ 49,905",0%
C0139,2025-07-30,Moda,4,"$ 161,265",20%
C0139,2025-04-23,Moda,4,"$ 27,885",0%
C0139,2025-06-11,Hogar,4,"$ 145,640",0%
C0139,2025-07-02,Tecnología,2,"$ 28,547",20%
C0139,2025-05-29,Tecnología,4,"$ 29,475",0%
C0139,2025-10-21,Servicios,3,"$ 43,649",5%
C0140,2025-03-11,Tecnología,3,"$ 137,184",10%
C0141,2025-12-11,Alimentos,1,"$ 81,927",0%
C0141,2025-08-25,Servicios,3,"$ 161,547",20%
C0141,2025-12-15,Servicios,1,"$ 76,156",10%
C0141,2025-07-07,Moda,2,"$ 74,404",0%
C0141,2025-03-31,Servicios,3,"$ 170,730",0%
C0142,2025-01-31,Alimentos,1,"$ 127,132",0%
C0142,2025-04-11,Tecnología,1,"$ 27,026",0%
C0142,2025-12-01,Tecnología,2,"$ 302,088",10%
C0142,2025-07-09,Tecnología,1,"$ 233,406",0%
C0143,2025-08-27,Servicios,3,"$ 288,688",10%
C0143,2025-09-02,Moda,4,"$ 280,420",0%
C0143,2025-08-05,Hogar,2,"$ 175,450",0%
C0144,2025-09-06,Servicios,3,"$ 107,585",5%
C0144,2025-08-27,Alimentos,3,"$ 27,732",0%
C0145,2025-05-08,Servicios,4,"$ 230,678",0%
C0145,2025-08-08,Alimentos,1,"$ 41,278",15%
C0145,2025-10-14,Moda,2,"$ 66,846",0%
C0145,2025-09-21,Alimentos,3,"$ 43,949",0%
C0145,2025-10-13,Hogar,2,"$ 39,025",10%
C0145,2025-03-01,Hogar,3,"$ 227,144",15%
C0145,2025-05-02,Servicios,2,"$ 120,194",15%
C0145,2025-10-15,Hogar,2,"$ 47,504",0%
C0145,2025-07-31,Moda,3,"$ 82,698",10%
C0146,2025-05-30,Moda,1,"$ 81,345",20%
C0146,2025-03-17,Tecnología,2,"$ 24,295",0%
C0146,2025-07-21,Moda,1,"$ 175,120",5%
C0146,2025-01-30,Tecnología,4,"$ 41,327",0%
C0146,2025-01-25,Hogar,2,"$ 39,764",0%
C0146,2025-05-07,Tecnología,1,"$ 228,462",0%
C0146,2025-09-23,Moda,3,"$ 82,744",20%
C0147,2025-05-01,Hogar,2,"$ 233,870",0%
C0147,2025-08-31,Hogar,3,"$ 205,643",20%
C0147,2025-12-30,Moda,3,"$ 48,840",0%
C0148,2025-03-04,Alimentos,4,"$ 212,930",10%
C0148,2025-09-10,Tecnología,4,"$ 141,231",20%
C0148,2025-07-27,Alimentos,4,"$ 246,245",15%
C0148,2025-05-31,Hogar,3,"$ 215,686",10%
C0148,2025-10-12,Moda,3,"$ 135,303",5%
C0148,2025-04-16,Servicios,4,"$ 207,732",0%
C0149,2025-06-13,Hogar,2,"$ 39,270",0%
C0150,2025-11-14,Servicios,4,"$ 246,231",0%
C0150,2025-11-25,Moda,3,"$ 236,553",10%
C0151,2025-05-06,Moda,1,"$ 279,627",0%
C0151,2025-10-17,Servicios,2,"$ 22,812",20%
C0151,2025-05-27,Hogar,2,"$ 75,679",15%
C0151,2025-12-05,Servicios,4,"$ 46,069",0%
C0152,2025-04-17,Tecnología,3,"$ 209,125",0%
C0152,2025-11-02,Alimentos,3,"$ 30,149",20%
C0152,2025-11-17,Alimentos,1,"$ 52,496",5%
C0152,2025-09-17,Alimentos,3,"$ 43,431",0%
C0153,2025-07-01,Hogar,1,"$ 48,606",0%
C0153,2025-06-15,Alimentos,1,"$ 186,413",20%
C0153,2025-08-13,Servicios,4,"$ 27,772",0%
C0154,2025-08-30,Moda,3,"$ 31,219",0%
C0154,2025-03-30,Hogar,4,"$ 25,903",0%
C0155,2025-03-01,Hogar,1,"$ 74,848",0%
C0155,2025-06-08,Tecnología,2,"$ 39,158",15%
C0156,2025-11-30,Servicios,2,"$ 292,521",15%
C0156,2025-05-30,Alimentos,1,"$ 136,888",10%
C0156,2025-12-22,Tecnología,4,"$ 29,625",5%
C0157,2025-05-29,Moda,2,"$ 285,378",0%
C0157,2025-03-28,Servicios,3,"$ 225,958",0%
C0157,2025-06-18,Alimentos,2,"$ 160,447",0%
C0158,2025-12-19,Servicios,3,"$ 69,485",0%
C0158,2025-07-09,Servicios,3,"$ 129,156",5%
C0159,2025-11-21,Alimentos,3,"$ 25,149",5%
C0159,2025-12-09,Moda,3,"$ 256,910",5%
C0160,2025-04-21,Tecnología,1,"$ 50,355",10%
C0160,2025-01-29,Moda,1,"$ 80,178",10%
C0160,2025-12-30,Alimentos,4,"$ 171,486",10%
C0160,2025-08-31,Moda,2,"$ 76,837",0%
C9999,2025-08-10,Tecnología,1,"$ 150,000",5%
C8888,2025-09-12,Servicios,2,"$ 60,000",0%
C0159,2025-11-21,Alimentos,3,"$ 25,149",5%
C0083,2025-03-28,Alimentos,2,"$ 128,178",0%
C0007,2025-09-21,Servicios,3,"$ 69,953",0%
